# k	<chi>	std	chi_median	chi_max	chi_min
1.550000e+00	-1.681323e-01	4.443132e-02	-1.619289e-01	-6.131004e-02	-2.769470e-01
1.600000e+00	-1.266816e-01	2.464859e-02	-1.283784e-01	-4.994884e-02	-2.054332e-01
1.650000e+00	-5.603480e-02	4.934842e-02	-6.631934e-02	5.294910e-02	-1.427880e-01
1.700000e+00	2.639410e-02	8.215659e-02	1.395352e-02	1.721205e-01	-9.086573e-02
1.750000e+00	1.060913e-01	1.073231e-01	9.491828e-02	2.797820e-01	-3.786007e-02
1.800000e+00	1.646570e-01	1.167043e-01	1.531317e-01	3.390586e-01	1.610231e-02
1.850000e+00	1.969979e-01	1.095871e-01	1.909499e-01	3.477894e-01	6.380181e-02
1.900000e+00	1.980588e-01	8.667449e-02	1.971394e-01	3.196405e-01	9.437019e-02
1.950000e+00	1.767585e-01	5.352897e-02	1.795284e-01	2.626986e-01	1.060574e-01
2.000000e+00	1.400231e-01	2.062787e-02	1.318138e-01	1.934786e-01	1.076376e-01
2.050000e+00	1.012229e-01	2.420559e-02	1.113795e-01	1.627036e-01	3.669033e-02
2.100000e+00	6.663254e-02	4.300361e-02	8.631479e-02	1.449050e-01	-1.975781e-02
2.150000e+00	4.169151e-02	4.773989e-02	6.138718e-02	1.192614e-01	-4.191901e-02
2.200000e+00	2.669106e-02	3.952679e-02	4.181252e-02	9.004367e-02	-3.642080e-02
2.250000e+00	1.337190e-02	2.269131e-02	2.160584e-02	5.455666e-02	-2.536584e-02
2.300000e+00	2.387932e-03	7.553148e-03	2.577946e-03	2.095106e-02	-1.953839e-02
2.350000e+00	-7.328653e-03	5.665286e-03	-7.129374e-03	7.883615e-03	-2.460303e-02
2.400000e+00	-1.591549e-02	7.335064e-03	-1.646390e-02	8.667838e-04	-4.087066e-02
2.450000e+00	-2.012379e-02	7.049787e-03	-2.090197e-02	-4.969643e-03	-5.038278e-02
2.500000e+00	-2.208767e-02	5.291325e-03	-2.265138e-02	-9.174433e-03	-5.446470e-02
2.550000e+00	-2.176500e-02	3.992550e-03	-2.184265e-02	-1.199392e-02	-5.394721e-02
2.600000e+00	-1.924732e-02	4.245189e-03	-1.860186e-02	-1.138008e-02	-4.979042e-02
2.650000e+00	-1.746568e-02	4.629833e-03	-1.673075e-02	-9.028350e-03	-4.783905e-02
2.700000e+00	-1.465583e-02	4.550762e-03	-1.422562e-02	-4.959007e-03	-4.465000e-02
2.750000e+00	-1.110635e-02	4.034334e-03	-1.099445e-02	-9.299023e-04	-3.937898e-02
2.800000e+00	-7.158220e-03	3.478117e-03	-7.043321e-03	2.762644e-03	-3.249355e-02
2.850000e+00	-4.407407e-03	3.287218e-03	-4.118213e-03	5.639878e-03	-2.522567e-02
2.900000e+00	-1.084389e-03	3.219680e-03	-1.115818e-03	8.967340e-03	-1.655608e-02
2.950000e+00	2.732182e-03	3.514856e-03	1.895607e-03	1.293684e-02	-6.867183e-03
3.000000e+00	6.859074e-03	4.822647e-03	4.698728e-03	1.808578e-02	-2.323929e-03
3.050000e+00	1.118101e-02	6.717357e-03	8.896435e-03	2.314107e-02	1.618620e-03
3.100000e+00	1.515199e-02	8.796691e-03	1.414809e-02	2.845163e-02	1.848245e-03
3.150000e+00	1.808583e-02	1.024735e-02	1.889853e-02	3.228925e-02	1.136885e-03
3.200000e+00	1.937676e-02	1.040108e-02	2.156971e-02	3.482139e-02	9.880602e-04
3.250000e+00	1.824830e-02	8.775534e-03	1.992258e-02	3.551150e-02	1.567451e-03
3.300000e+00	1.509204e-02	5.905400e-03	1.458132e-02	3.323758e-02	2.833010e-03
3.350000e+00	1.038477e-02	2.988988e-03	1.030179e-02	2.843994e-02	3.373749e-03
3.400000e+00	4.878831e-03	4.083715e-03	5.080338e-03	2.213320e-02	-5.181160e-03
3.450000e+00	-8.669501e-04	7.430657e-03	1.460479e-03	1.478770e-02	-1.356570e-02
3.500000e+00	-5.348931e-03	9.800096e-03	2.686193e-04	9.393975e-03	-1.884025e-02
3.550000e+00	-7.922075e-03	1.058673e-02	-1.822889e-03	7.659250e-03	-2.195340e-02
3.600000e+00	-8.408971e-03	9.882705e-03	-3.628198e-03	7.026467e-03	-2.261862e-02
3.650000e+00	-7.026444e-03	8.269942e-03	-4.240374e-03	8.060457e-03	-2.063859e-02
3.700000e+00	-4.392963e-03	6.233574e-03	-4.166807e-03	9.916789e-03	-1.631081e-02
3.750000e+00	-1.547783e-03	4.491094e-03	-1.832319e-03	1.141436e-02	-1.106665e-02
3.800000e+00	4.474016e-04	3.390873e-03	6.206571e-05	1.122408e-02	-7.576009e-03
3.850000e+00	8.426381e-04	2.758239e-03	7.956887e-04	1.081891e-02	-7.688005e-03
3.900000e+00	-9.168516e-04	2.262690e-03	-8.272547e-04	6.682846e-03	-1.339366e-02
3.950000e+00	-4.641364e-03	2.123460e-03	-4.628016e-03	2.534102e-03	-1.973188e-02
4.000000e+00	-9.561537e-03	2.695440e-03	-9.174403e-03	-4.253018e-03	-2.576966e-02
4.050000e+00	-1.490622e-02	3.995860e-03	-1.382028e-02	-8.333263e-03	-3.054982e-02
4.100000e+00	-1.914265e-02	5.992656e-03	-1.692402e-02	-9.974149e-03	-3.564354e-02
4.150000e+00	-2.119011e-02	8.219138e-03	-1.748435e-02	-9.447517e-03	-4.015545e-02
4.200000e+00	-2.043137e-02	9.931397e-03	-1.857509e-02	-6.703752e-03	-3.970205e-02
4.250000e+00	-1.707730e-02	1.086474e-02	-1.784446e-02	-1.954130e-03	-3.589743e-02
4.300000e+00	-1.142459e-02	1.032446e-02	-1.176732e-02	3.384080e-03	-2.914987e-02
4.350000e+00	-4.544001e-03	8.186096e-03	-4.954073e-03	9.205200e-03	-1.942336e-02
4.400000e+00	2.402192e-03	5.105704e-03	2.414343e-03	1.334406e-02	-8.149122e-03
4.450000e+00	8.319770e-03	3.555854e-03	8.195788e-03	1.887285e-02	-8.970231e-04
4.500000e+00	1.272530e-02	5.736209e-03	1.300729e-02	2.630731e-02	-1.227759e-03
4.550000e+00	1.553791e-02	8.853531e-03	1.753910e-02	3.140664e-02	-2.918304e-03
4.600000e+00	1.713293e-02	1.142666e-02	2.219674e-02	3.423379e-02	-4.365071e-03
4.650000e+00	1.811273e-02	1.319362e-02	2.288352e-02	3.694136e-02	-4.841307e-03
4.700000e+00	1.911128e-02	1.448744e-02	2.228396e-02	4.049454e-02	-4.377870e-03
4.750000e+00	2.032828e-02	1.561108e-02	2.286849e-02	4.350899e-02	-3.486376e-03
4.800000e+00	2.150624e-02	1.674390e-02	2.299649e-02	4.521060e-02	-2.310728e-03
4.850000e+00	2.209066e-02	1.769370e-02	2.288100e-02	4.501628e-02	-2.645127e-03
4.900000e+00	2.128080e-02	1.811109e-02	2.229416e-02	4.565230e-02	-6.305485e-03
4.950000e+00	1.848110e-02	1.743082e-02	1.837090e-02	4.271713e-02	-1.059905e-02
5.000000e+00	1.355900e-02	1.517471e-02	1.245502e-02	3.572266e-02	-1.407526e-02
5.050000e+00	7.043562e-03	1.122073e-02	6.479444e-03	2.700633e-02	-1.577745e-02
5.100000e+00	-1.450241e-04	6.822032e-03	-2.079098e-04	1.612070e-02	-1.642203e-02
5.150000e+00	-6.824881e-03	6.947115e-03	-6.199458e-03	9.917536e-03	-2.362221e-02
5.200000e+00	-1.194941e-02	1.235855e-02	-1.346067e-02	1.306496e-02	-3.686519e-02
5.250000e+00	-1.489635e-02	1.805645e-02	-1.685576e-02	1.795433e-02	-4.614974e-02
5.300000e+00	-1.581942e-02	2.225570e-02	-1.867069e-02	2.246544e-02	-5.094152e-02
5.350000e+00	-1.541481e-02	2.435482e-02	-1.701122e-02	2.518158e-02	-5.317759e-02
5.400000e+00	-1.471217e-02	2.434779e-02	-1.595904e-02	2.512868e-02	-5.089074e-02
5.450000e+00	-1.459637e-02	2.255520e-02	-1.663495e-02	2.413661e-02	-5.034571e-02
5.500000e+00	-1.564579e-02	1.975276e-02	-1.902371e-02	2.080335e-02	-4.767966e-02
5.550000e+00	-1.774059e-02	1.671028e-02	-2.026531e-02	1.451385e-02	-4.430843e-02
5.600000e+00	-2.013420e-02	1.408742e-02	-1.936406e-02	6.788502e-03	-4.412576e-02
5.650000e+00	-2.162291e-02	1.216783e-02	-1.845869e-02	1.273627e-03	-5.097148e-02
5.700000e+00	-2.123793e-02	1.099609e-02	-1.745303e-02	-7.165716e-04	-5.422247e-02
5.750000e+00	-1.835420e-02	1.025487e-02	-1.556824e-02	-8.714593e-05	-5.131241e-02
5.800000e+00	-1.303615e-02	9.674726e-03	-1.115229e-02	8.178075e-03	-4.205473e-02
5.850000e+00	-6.036955e-03	9.120696e-03	-5.561220e-03	1.945422e-02	-2.931472e-02
5.900000e+00	1.333240e-03	8.663903e-03	6.906463e-04	2.992781e-02	-2.089616e-02
5.950000e+00	7.732551e-03	8.283349e-03	7.224628e-03	3.705496e-02	-1.539945e-02
6.000000e+00	1.213778e-02	8.032179e-03	1.201515e-02	3.940239e-02	-1.223417e-02
6.050000e+00	1.424462e-02	8.489880e-03	1.479704e-02	3.597256e-02	-1.546210e-02
6.100000e+00	1.416041e-02	1.096672e-02	1.545958e-02	4.035258e-02	-2.098065e-02
6.150000e+00	1.265151e-02	1.596734e-02	1.277011e-02	4.717275e-02	-2.649671e-02
6.200000e+00	1.069814e-02	2.274508e-02	9.451905e-03	5.240864e-02	-3.011528e-02
6.250000e+00	9.146289e-03	3.002286e-02	6.785950e-03	5.615237e-02	-3.730335e-02
6.300000e+00	8.447799e-03	3.632233e-02	6.042930e-03	5.831984e-02	-4.199603e-02
6.350000e+00	8.574191e-03	4.020591e-02	7.604480e-03	6.207450e-02	-4.490594e-02
6.400000e+00	9.119390e-03	4.059792e-02	1.126372e-02	6.262120e-02	-4.352426e-02
6.450000e+00	9.534519e-03	3.707098e-02	1.331136e-02	5.866467e-02	-4.030948e-02
6.500000e+00	9.391272e-03	2.998153e-02	1.285557e-02	5.319278e-02	-3.364127e-02
6.550000e+00	8.466566e-03	2.029851e-02	1.104278e-02	4.339478e-02	-2.321996e-02
6.600000e+00	7.043418e-03	1.049342e-02	6.533912e-03	3.166015e-02	-1.531519e-02
6.650000e+00	5.555471e-03	8.734635e-03	5.839329e-03	3.203268e-02	-1.436526e-02
6.700000e+00	4.431735e-03	1.692361e-02	2.140869e-03	4.260379e-02	-2.505150e-02
6.750000e+00	3.880900e-03	2.568181e-02	-2.303954e-03	5.442256e-02	-3.401349e-02
6.800000e+00	3.766483e-03	3.336574e-02	-4.214254e-03	6.640294e-02	-4.289314e-02
6.850000e+00	3.626925e-03	3.984944e-02	-6.619392e-03	7.356857e-02	-5.003826e-02
6.900000e+00	2.837050e-03	4.512040e-02	-8.681620e-03	7.459148e-02	-5.415556e-02
6.950000e+00	8.521069e-04	4.887555e-02	-8.594955e-03	6.855606e-02	-6.356752e-02
7.000000e+00	-2.556322e-03	5.036612e-02	-5.927340e-03	6.605894e-02	-6.839915e-02
7.050000e+00	-7.175487e-03	4.840235e-02	-9.915395e-03	5.813852e-02	-6.911681e-02
7.100000e+00	-1.226186e-02	4.227546e-02	-1.902085e-02	4.685146e-02	-6.996087e-02
7.150000e+00	-1.685983e-02	3.197188e-02	-2.718905e-02	3.936777e-02	-6.602420e-02
7.200000e+00	-1.999647e-02	1.912129e-02	-2.504572e-02	2.711145e-02	-5.398890e-02
7.250000e+00	-2.094822e-02	1.127417e-02	-2.040385e-02	1.207566e-02	-5.447605e-02
7.300000e+00	-1.943714e-02	1.972578e-02	-1.662540e-02	1.950750e-02	-6.333792e-02
7.350000e+00	-1.570247e-02	3.057281e-02	-1.312674e-02	3.573164e-02	-7.021827e-02
7.400000e+00	-1.043519e-02	3.746540e-02	-1.099006e-02	5.089282e-02	-6.840037e-02
7.450000e+00	-4.604723e-03	3.935042e-02	-8.567354e-03	5.893616e-02	-5.891981e-02
7.500000e+00	7.663633e-04	3.703173e-02	-3.731720e-03	5.991957e-02	-4.931011e-02
7.550000e+00	4.746727e-03	3.235074e-02	1.217615e-03	5.516996e-02	-4.028488e-02
7.600000e+00	6.878511e-03	2.768385e-02	5.284264e-03	5.080792e-02	-3.218262e-02
7.650000e+00	7.058360e-03	2.480186e-02	8.143034e-03	4.708381e-02	-3.334807e-02
7.700000e+00	5.564133e-03	2.433317e-02	9.409273e-03	4.184535e-02	-3.894288e-02
7.750000e+00	2.982560e-03	2.561916e-02	6.823460e-03	4.251887e-02	-4.446073e-02
7.800000e+00	1.028906e-04	2.707677e-02	2.460990e-03	4.154640e-02	-4.696293e-02
7.850000e+00	-2.207112e-03	2.680971e-02	-8.737055e-04	3.882910e-02	-4.710662e-02
7.900000e+00	-3.134677e-03	2.334918e-02	1.047384e-03	3.454051e-02	-4.438907e-02
7.950000e+00	-2.059814e-03	1.650951e-02	-2.573771e-03	3.084386e-02	-3.535642e-02
8.000000e+00	1.312894e-03	9.799033e-03	1.624752e-03	3.532695e-02	-2.285604e-02
8.050000e+00	6.855809e-03	1.472709e-02	5.714697e-03	5.253392e-02	-2.566324e-02
8.100000e+00	1.394642e-02	2.590057e-02	7.731726e-03	6.838043e-02	-2.912297e-02
8.150000e+00	2.148641e-02	3.566323e-02	1.289829e-02	8.114388e-02	-2.888594e-02
8.200000e+00	2.807517e-02	4.168796e-02	1.830688e-02	9.358861e-02	-2.795364e-02
8.250000e+00	3.225906e-02	4.333837e-02	2.251972e-02	9.895570e-02	-2.618705e-02
