# k	<chi>	std	chi_median	chi_max	chi_min
5.450000e+00	-1.243978e-02	6.241631e-03	-1.258770e-02	5.999815e-03	-3.093832e-02
5.500000e+00	-1.465866e-02	6.517617e-03	-1.463695e-02	5.323972e-03	-3.478475e-02
5.550000e+00	-1.796843e-02	6.762957e-03	-1.786603e-02	2.936435e-03	-3.875203e-02
5.600000e+00	-2.104310e-02	7.190098e-03	-2.085398e-02	2.053508e-03	-4.357252e-02
5.650000e+00	-2.192420e-02	7.935476e-03	-2.180635e-02	1.317027e-03	-4.536223e-02
5.700000e+00	-1.884881e-02	9.013516e-03	-1.881547e-02	6.299760e-03	-4.575589e-02
5.750000e+00	-1.070272e-02	1.022050e-02	-1.114473e-02	1.794426e-02	-4.341555e-02
5.800000e+00	2.453253e-03	1.124975e-02	2.030084e-03	3.392930e-02	-3.371015e-02
5.850000e+00	1.925539e-02	1.181900e-02	1.861272e-02	5.020417e-02	-1.606263e-02
5.900000e+00	3.725965e-02	1.200866e-02	3.682273e-02	7.000511e-02	1.586367e-03
5.950000e+00	5.364678e-02	1.231006e-02	5.442262e-02	8.521289e-02	1.934619e-02
6.000000e+00	6.580199e-02	1.345698e-02	6.761194e-02	9.913139e-02	2.962064e-02
6.050000e+00	7.147839e-02	1.564079e-02	7.299147e-02	1.128147e-01	2.460441e-02
6.100000e+00	6.999372e-02	1.831421e-02	7.083947e-02	1.188567e-01	1.468242e-02
6.150000e+00	6.146682e-02	2.055419e-02	6.140477e-02	1.176403e-01	3.097033e-03
6.200000e+00	4.673335e-02	2.165177e-02	4.572671e-02	1.126199e-01	-8.258673e-03
6.250000e+00	2.707591e-02	2.135435e-02	2.631209e-02	1.031022e-01	-2.411425e-02
6.300000e+00	4.054495e-03	1.999556e-02	3.697193e-03	7.869466e-02	-4.235520e-02
6.350000e+00	-2.052019e-02	1.854351e-02	-1.983306e-02	4.155498e-02	-6.632942e-02
6.400000e+00	-4.453071e-02	1.827060e-02	-4.278932e-02	4.931574e-03	-9.268557e-02
6.450000e+00	-6.554265e-02	1.968970e-02	-6.634998e-02	-1.128750e-02	-1.121417e-01
6.500000e+00	-8.096799e-02	2.195298e-02	-8.392851e-02	-1.493162e-02	-1.236058e-01
6.550000e+00	-8.823374e-02	2.369596e-02	-9.175227e-02	-9.991680e-03	-1.305409e-01
6.600000e+00	-8.594155e-02	2.409802e-02	-8.873304e-02	-4.890663e-03	-1.391890e-01
6.650000e+00	-7.393310e-02	2.300373e-02	-7.444405e-02	-4.382233e-04	-1.331745e-01
6.700000e+00	-5.372246e-02	2.094215e-02	-5.268404e-02	3.338371e-03	-1.185623e-01
6.750000e+00	-2.840026e-02	1.892642e-02	-2.746323e-02	2.014903e-02	-9.138861e-02
6.800000e+00	-2.070982e-03	1.788366e-02	-2.836785e-03	4.652377e-02	-5.662598e-02
6.850000e+00	2.106102e-02	1.785983e-02	1.878671e-02	7.015068e-02	-2.044220e-02
6.900000e+00	3.769933e-02	1.803266e-02	3.596214e-02	8.817747e-02	-8.328129e-03
6.950000e+00	4.624236e-02	1.757955e-02	4.659126e-02	9.310962e-02	-1.267884e-03
7.000000e+00	4.708984e-02	1.621044e-02	4.888422e-02	9.005136e-02	1.976823e-03
7.050000e+00	4.226978e-02	1.411600e-02	4.392595e-02	7.854584e-02	2.674680e-03
7.100000e+00	3.494393e-02	1.188186e-02	3.574239e-02	6.109571e-02	-1.960563e-04
7.150000e+00	2.812393e-02	1.010173e-02	2.845096e-02	5.339754e-02	-2.985109e-03
7.200000e+00	2.380514e-02	9.163457e-03	2.382443e-02	4.757558e-02	-5.260949e-03
7.250000e+00	2.245140e-02	9.062198e-03	2.227253e-02	4.686051e-02	-6.641524e-03
7.300000e+00	2.303836e-02	9.495101e-03	2.293535e-02	4.883246e-02	-7.350467e-03
7.350000e+00	2.360543e-02	1.014718e-02	2.355191e-02	5.259243e-02	-7.503111e-03
7.400000e+00	2.209212e-02	1.086120e-02	2.203158e-02	5.469998e-02	-8.287949e-03
7.450000e+00	1.714745e-02	1.166668e-02	1.682043e-02	5.266940e-02	-1.422898e-02
7.500000e+00	8.630849e-03	1.269773e-02	8.422327e-03	4.552947e-02	-2.393805e-02
7.550000e+00	-2.417914e-03	1.395699e-02	-2.225919e-03	3.512481e-02	-4.074703e-02
7.600000e+00	-1.387187e-02	1.529368e-02	-1.267419e-02	2.662388e-02	-5.601376e-02
7.650000e+00	-2.357109e-02	1.631012e-02	-2.253451e-02	1.674161e-02	-6.736173e-02
7.700000e+00	-2.987234e-02	1.661067e-02	-2.992675e-02	1.767337e-02	-7.155867e-02
7.750000e+00	-3.208348e-02	1.599313e-02	-3.373666e-02	2.132862e-02	-7.411090e-02
7.800000e+00	-3.053116e-02	1.455712e-02	-3.251605e-02	2.108697e-02	-6.906891e-02
7.850000e+00	-2.628760e-02	1.271267e-02	-2.741222e-02	1.664972e-02	-6.012442e-02
7.900000e+00	-2.070668e-02	1.105318e-02	-2.133382e-02	1.449765e-02	-5.132946e-02
7.950000e+00	-1.497150e-02	1.002969e-02	-1.515449e-02	2.001415e-02	-4.195110e-02
8.000000e+00	-9.820504e-03	9.596947e-03	-1.010009e-02	2.327539e-02	-3.352974e-02
8.050000e+00	-5.484917e-03	9.324944e-03	-5.589349e-03	2.563921e-02	-3.206974e-02
8.100000e+00	-1.974903e-03	8.955251e-03	-1.955691e-03	3.097664e-02	-3.009185e-02
8.150000e+00	8.080813e-04	8.505911e-03	6.904702e-04	3.633000e-02	-2.437952e-02
8.200000e+00	2.840015e-03	8.150881e-03	2.647779e-03	3.813324e-02	-1.933926e-02
8.250000e+00	3.970617e-03	7.986715e-03	3.855489e-03	3.636380e-02	-1.825810e-02
8.300000e+00	4.079254e-03	7.977763e-03	3.948310e-03	3.195864e-02	-2.122823e-02
8.350000e+00	3.290970e-03	8.088688e-03	3.277779e-03	3.112979e-02	-2.389160e-02
8.400000e+00	2.113901e-03	8.350238e-03	2.415836e-03	2.767240e-02	-2.509950e-02
8.450000e+00	1.389858e-03	8.744603e-03	1.850903e-03	2.495764e-02	-3.110485e-02
8.500000e+00	2.037293e-03	9.097145e-03	2.550890e-03	2.650970e-02	-3.426925e-02
8.550000e+00	4.730462e-03	9.143127e-03	5.388981e-03	2.821902e-02	-3.068862e-02
8.600000e+00	9.317512e-03	8.845451e-03	9.801180e-03	3.448094e-02	-1.939022e-02
8.650000e+00	1.495558e-02	8.609691e-03	1.502474e-02	4.101736e-02	-1.073793e-02
8.700000e+00	2.018440e-02	9.225000e-03	2.052458e-02	4.633315e-02	-7.541712e-03
8.750000e+00	2.336119e-02	1.100521e-02	2.383643e-02	5.340516e-02	-9.539825e-03
8.800000e+00	2.322736e-02	1.326383e-02	2.263903e-02	5.990397e-02	-1.781138e-02
8.850000e+00	1.939525e-02	1.499350e-02	1.791480e-02	6.846875e-02	-2.547702e-02
8.900000e+00	1.255646e-02	1.545088e-02	1.001478e-02	6.664279e-02	-3.064975e-02
8.950000e+00	4.309288e-03	1.437450e-02	2.099530e-03	5.513758e-02	-3.206335e-02
9.000000e+00	-3.354691e-03	1.208862e-02	-5.453318e-03	4.192113e-02	-3.013698e-02
9.050000e+00	-8.721915e-03	9.529099e-03	-9.667445e-03	2.730063e-02	-3.280955e-02
9.100000e+00	-1.096622e-02	8.054964e-03	-1.148495e-02	2.059852e-02	-3.172667e-02
9.150000e+00	-1.047059e-02	8.168028e-03	-1.121464e-02	1.619301e-02	-3.312933e-02
9.200000e+00	-8.645051e-03	8.889681e-03	-9.198780e-03	1.840022e-02	-3.441399e-02
9.250000e+00	-7.381357e-03	9.548702e-03	-7.862888e-03	1.930394e-02	-3.615520e-02
9.300000e+00	-8.310289e-03	1.044150e-02	-8.594538e-03	1.743196e-02	-4.032489e-02
9.350000e+00	-1.213129e-02	1.195944e-02	-1.275338e-02	2.060937e-02	-4.596106e-02
9.400000e+00	-1.826224e-02	1.381306e-02	-1.879038e-02	2.258903e-02	-5.732087e-02
9.450000e+00	-2.494447e-02	1.535962e-02	-2.584662e-02	2.348657e-02	-6.768495e-02
9.500000e+00	-2.977547e-02	1.627071e-02	-3.013101e-02	2.168197e-02	-7.889284e-02
9.550000e+00	-3.048941e-02	1.678355e-02	-3.040750e-02	1.803633e-02	-8.126757e-02
9.600000e+00	-2.567850e-02	1.747520e-02	-2.422556e-02	1.369624e-02	-7.619232e-02
9.650000e+00	-1.538777e-02	1.874493e-02	-1.468773e-02	3.437985e-02	-7.894741e-02
9.700000e+00	-1.132713e-03	2.047999e-02	-2.164750e-03	5.684363e-02	-6.952877e-02
9.750000e+00	1.449313e-02	2.231318e-02	1.120361e-02	7.848840e-02	-4.806565e-02
9.800000e+00	2.851684e-02	2.398520e-02	2.567531e-02	9.525038e-02	-1.975695e-02
9.850000e+00	3.835931e-02	2.537255e-02	3.836033e-02	1.027949e-01	-2.407295e-02
9.900000e+00	4.244507e-02	2.630076e-02	4.370111e-02	1.079002e-01	-3.108806e-02
9.950000e+00	4.048474e-02	2.645109e-02	4.103372e-02	1.006207e-01	-3.378572e-02
1.000000e+01	3.338750e-02	2.549501e-02	3.209986e-02	9.911064e-02	-3.097327e-02
1.005000e+01	2.284758e-02	2.334457e-02	1.959661e-02	9.600217e-02	-2.365233e-02
1.010000e+01	1.092470e-02	2.038500e-02	7.133327e-03	8.832171e-02	-3.237366e-02
1.015000e+01	-5.027162e-04	1.756485e-02	-1.700051e-03	7.115462e-02	-4.332154e-02
1.020000e+01	-1.004479e-02	1.613143e-02	-9.174921e-03	4.746869e-02	-5.577564e-02
1.025000e+01	-1.690715e-02	1.660971e-02	-1.589638e-02	2.836694e-02	-6.325261e-02
1.030000e+01	-2.082782e-02	1.810791e-02	-2.078315e-02	3.199183e-02	-6.516805e-02
1.035000e+01	-2.193089e-02	1.928782e-02	-2.300112e-02	3.034360e-02	-6.177562e-02
1.040000e+01	-2.058480e-02	1.925594e-02	-2.116234e-02	2.668145e-02	-6.130209e-02
1.045000e+01	-1.731645e-02	1.767531e-02	-1.732440e-02	2.860639e-02	-5.939102e-02
1.050000e+01	-1.277980e-02	1.471931e-02	-1.244698e-02	2.815985e-02	-5.939040e-02
1.055000e+01	-7.738175e-03	1.112320e-02	-6.822313e-03	2.469069e-02	-5.152727e-02
1.060000e+01	-3.010124e-03	8.363010e-03	-2.859100e-03	2.006473e-02	-3.710205e-02
1.065000e+01	6.474335e-04	8.025672e-03	1.032398e-04	2.823911e-02	-2.259295e-02
1.070000e+01	2.702383e-03	9.201747e-03	2.397918e-03	3.384428e-02	-2.684310e-02
1.075000e+01	3.001390e-03	9.843527e-03	3.111885e-03	3.570972e-02	-2.730960e-02
1.080000e+01	1.844723e-03	9.193889e-03	2.191711e-03	3.195898e-02	-2.551830e-02
1.085000e+01	-6.886883e-05	7.709558e-03	1.764970e-04	2.370575e-02	-2.717360e-02
1.090000e+01	-1.831609e-03	6.754343e-03	-1.450275e-03	1.959381e-02	-2.398048e-02
1.095000e+01	-2.600506e-03	7.300612e-03	-2.259466e-03	1.781527e-02	-2.440141e-02
1.100000e+01	-1.866730e-03	8.414853e-03	-1.339424e-03	2.412058e-02	-2.693636e-02
1.105000e+01	4.037718e-04	9.033404e-03	1.242245e-03	2.817336e-02	-2.906952e-02
1.110000e+01	3.698143e-03	9.134509e-03	4.090084e-03	2.807794e-02	-2.658587e-02
1.115000e+01	7.133468e-03	9.461778e-03	7.394335e-03	3.255664e-02	-2.729107e-02
1.120000e+01	9.744705e-03	1.040885e-02	1.000708e-02	3.709331e-02	-2.452718e-02
1.125000e+01	1.079470e-02	1.138712e-02	1.148943e-02	3.999601e-02	-1.930848e-02
1.130000e+01	1.000132e-02	1.159788e-02	9.889949e-03	4.030983e-02	-2.017782e-02
1.135000e+01	7.606934e-03	1.083229e-02	6.156337e-03	3.911100e-02	-1.840018e-02
1.140000e+01	4.274316e-03	9.668473e-03	3.325346e-03	3.474632e-02	-1.726329e-02
1.145000e+01	8.545425e-04	9.089062e-03	5.166859e-04	2.748532e-02	-2.928889e-02
1.150000e+01	-1.885240e-03	9.364186e-03	-1.453638e-03	3.481018e-02	-3.605999e-02
1.155000e+01	-3.479362e-03	9.663123e-03	-2.960914e-03	3.728474e-02	-3.596353e-02
1.160000e+01	-3.859301e-03	9.188043e-03	-3.935232e-03	3.389118e-02	-3.460805e-02
1.165000e+01	-3.309988e-03	7.873277e-03	-3.551627e-03	2.506696e-02	-2.739876e-02
1.170000e+01	-2.320306e-03	6.373267e-03	-2.474848e-03	2.015833e-02	-2.160320e-02
1.175000e+01	-1.394302e-03	5.641819e-03	-1.629653e-03	1.782017e-02	-1.798520e-02
1.180000e+01	-8.939724e-04	5.822961e-03	-1.092536e-03	1.925104e-02	-1.945871e-02
1.185000e+01	-9.616315e-04	6.106681e-03	-8.755475e-04	1.687513e-02	-2.144438e-02
1.190000e+01	-1.532143e-03	6.050509e-03	-1.379846e-03	1.562205e-02	-2.378203e-02
1.195000e+01	-2.409472e-03	5.940860e-03	-2.279632e-03	1.566818e-02	-2.055165e-02
1.200000e+01	-3.362315e-03	6.307167e-03	-3.500496e-03	1.479513e-02	-2.247221e-02
1.205000e+01	-4.217569e-03	7.217045e-03	-4.551228e-03	1.567612e-02	-2.898857e-02
1.210000e+01	-4.825670e-03	8.200962e-03	-4.587365e-03	1.749005e-02	-3.143217e-02
