# k	<chi>	std	chi_median	chi_max	chi_min
1.600000e+00	-6.345911e-02	6.835259e-02	-8.313426e-02	9.623398e-02	-1.797371e-01
1.650000e+00	-5.779102e-03	6.309034e-02	1.554208e-02	1.072283e-01	-1.237652e-01
1.700000e+00	6.038326e-02	7.156783e-02	8.364287e-02	1.856307e-01	-6.775667e-02
1.750000e+00	1.243086e-01	8.566841e-02	1.135827e-01	2.779067e-01	0.000000e+00
1.800000e+00	1.706604e-01	9.287616e-02	1.315838e-01	3.347068e-01	0.000000e+00
1.850000e+00	1.943631e-01	9.220695e-02	1.750762e-01	3.534965e-01	0.000000e+00
1.900000e+00	1.905293e-01	8.571666e-02	2.189517e-01	3.204436e-01	0.000000e+00
1.950000e+00	1.654581e-01	8.025734e-02	2.036493e-01	2.899373e-01	0.000000e+00
2.000000e+00	1.259308e-01	7.661849e-02	1.233388e-01	2.795370e-01	0.000000e+00
2.050000e+00	8.259834e-02	7.301914e-02	5.041493e-02	2.413277e-01	0.000000e+00
2.100000e+00	4.534089e-02	6.211185e-02	1.431298e-02	1.794200e-01	-2.459673e-02
2.150000e+00	2.026333e-02	4.314783e-02	6.243804e-03	1.076589e-01	-4.226162e-02
2.200000e+00	7.791625e-03	2.191001e-02	1.077998e-02	4.453641e-02	-3.815642e-02
2.250000e+00	3.137186e-03	1.670260e-02	-2.629646e-03	4.104710e-02	-2.649861e-02
2.300000e+00	2.281329e-03	2.561855e-02	0.000000e+00	4.855594e-02	-4.625602e-02
2.350000e+00	1.685632e-03	2.939871e-02	0.000000e+00	4.894777e-02	-5.811979e-02
2.400000e+00	-7.292466e-04	2.663433e-02	-5.790758e-03	4.371727e-02	-5.407279e-02
2.450000e+00	-2.365994e-03	2.340959e-02	-1.165691e-02	3.865115e-02	-4.655629e-02
2.500000e+00	-4.433208e-03	1.900212e-02	-1.390605e-02	3.008428e-02	-3.629271e-02
2.550000e+00	-6.615451e-03	1.515385e-02	-6.232948e-03	1.940036e-02	-3.498549e-02
2.600000e+00	-8.397263e-03	1.282185e-02	-1.841651e-03	9.109101e-03	-3.437242e-02
2.650000e+00	-1.088135e-02	1.266607e-02	-8.826243e-03	1.251823e-02	-3.357373e-02
2.700000e+00	-1.270745e-02	1.330713e-02	-1.721873e-02	1.490889e-02	-3.189807e-02
2.750000e+00	-1.359885e-02	1.372427e-02	-2.151674e-02	1.593035e-02	-3.191254e-02
2.800000e+00	-1.350137e-02	1.345451e-02	-1.725613e-02	1.489895e-02	-3.529215e-02
2.850000e+00	-1.365576e-02	1.284105e-02	-1.282466e-02	1.147951e-02	-3.673343e-02
2.900000e+00	-1.262795e-02	1.145167e-02	-8.527758e-03	6.693338e-03	-3.457742e-02
2.950000e+00	-1.065629e-02	9.740832e-03	-6.478731e-03	3.342552e-03	-2.919067e-02
3.000000e+00	-8.055147e-03	8.308211e-03	-7.582625e-03	6.263340e-03	-2.257595e-02
3.050000e+00	-4.890259e-03	7.968512e-03	-8.411543e-03	1.089688e-02	-1.717951e-02
3.100000e+00	-1.678729e-03	8.456113e-03	-2.456080e-03	1.462029e-02	-1.692598e-02
3.150000e+00	1.210218e-03	9.129374e-03	2.364435e-03	1.716812e-02	-1.715479e-02
3.200000e+00	3.541840e-03	9.510892e-03	6.831041e-03	1.835292e-02	-1.673030e-02
3.250000e+00	5.227942e-03	9.406941e-03	9.451607e-03	1.803288e-02	-1.540555e-02
3.300000e+00	6.273087e-03	8.855990e-03	1.050445e-02	1.985374e-02	-1.219160e-02
3.350000e+00	6.825680e-03	8.113946e-03	9.699645e-03	2.300298e-02	-8.960420e-03
3.400000e+00	7.049045e-03	7.446473e-03	7.836542e-03	2.336725e-02	-6.106662e-03
3.450000e+00	7.209585e-03	6.948056e-03	6.142881e-03	2.173744e-02	-6.786900e-03
3.500000e+00	7.307101e-03	6.467344e-03	6.427897e-03	2.215599e-02	-8.596933e-03
3.550000e+00	7.271945e-03	5.862154e-03	6.850005e-03	2.237385e-02	-8.547321e-03
3.600000e+00	6.971489e-03	5.109066e-03	6.779795e-03	2.151567e-02	-6.591520e-03
3.650000e+00	6.511001e-03	4.499001e-03	6.765569e-03	1.891961e-02	-4.504613e-03
3.700000e+00	5.414329e-03	4.578431e-03	6.047697e-03	1.768715e-02	-4.938557e-03
3.750000e+00	3.555577e-03	5.240641e-03	4.886789e-03	1.853642e-02	-8.099881e-03
3.800000e+00	9.044148e-04	5.859287e-03	2.261047e-03	1.730779e-02	-1.149471e-02
3.850000e+00	-2.340905e-03	6.063539e-03	-8.001100e-04	1.324755e-02	-1.430855e-02
3.900000e+00	-6.250695e-03	5.540623e-03	-5.258030e-03	6.870557e-03	-1.666627e-02
3.950000e+00	-1.046761e-02	4.831902e-03	-1.028450e-02	7.159482e-04	-1.916511e-02
4.000000e+00	-1.449782e-02	5.238374e-03	-1.621015e-02	0.000000e+00	-2.194629e-02
4.050000e+00	-1.802429e-02	7.185303e-03	-1.831103e-02	0.000000e+00	-3.238267e-02
4.100000e+00	-2.041403e-02	9.515529e-03	-1.929068e-02	0.000000e+00	-4.227690e-02
4.150000e+00	-2.108728e-02	1.104586e-02	-1.887478e-02	0.000000e+00	-4.677245e-02
4.200000e+00	-1.966698e-02	1.106063e-02	-1.646127e-02	0.000000e+00	-4.480933e-02
4.250000e+00	-1.651726e-02	9.574048e-03	-1.389592e-02	1.941360e-03	-3.749934e-02
4.300000e+00	-1.151038e-02	6.858140e-03	-1.120396e-02	6.963667e-03	-2.671866e-02
4.350000e+00	-5.191293e-03	4.988405e-03	-5.737942e-03	1.183666e-02	-1.538636e-02
4.400000e+00	1.653328e-03	7.040544e-03	2.655328e-03	1.591858e-02	-1.601210e-02
4.450000e+00	7.990247e-03	1.054944e-02	1.069125e-02	2.621822e-02	-1.635016e-02
4.500000e+00	1.343781e-02	1.337087e-02	1.654900e-02	3.535529e-02	-1.517604e-02
4.550000e+00	1.758643e-02	1.475080e-02	1.998842e-02	4.188021e-02	-1.205223e-02
4.600000e+00	2.036036e-02	1.459617e-02	2.222264e-02	4.435779e-02	-6.860890e-03
4.650000e+00	2.195727e-02	1.335246e-02	2.289520e-02	4.511668e-02	-1.643235e-04
4.700000e+00	2.278997e-02	1.160761e-02	2.253161e-02	4.491377e-02	0.000000e+00
4.750000e+00	2.315523e-02	1.008053e-02	2.214381e-02	4.287986e-02	0.000000e+00
4.800000e+00	2.317800e-02	9.356594e-03	2.426232e-02	3.995807e-02	-3.803568e-04
4.850000e+00	2.271247e-02	9.557844e-03	2.539013e-02	3.679913e-02	-2.882421e-03
4.900000e+00	2.149069e-02	1.039984e-02	2.238825e-02	4.231912e-02	-5.337516e-03
4.950000e+00	1.914930e-02	1.173313e-02	1.759327e-02	4.617386e-02	-1.010859e-02
5.000000e+00	1.544235e-02	1.355168e-02	1.185902e-02	4.747691e-02	-1.301654e-02
5.050000e+00	1.038965e-02	1.563549e-02	4.606898e-03	4.536745e-02	-1.488308e-02
5.100000e+00	4.371113e-03	1.735493e-02	0.000000e+00	4.187276e-02	-2.610970e-02
5.150000e+00	-2.033386e-03	1.789277e-02	-2.467118e-03	3.516380e-02	-3.569398e-02
5.200000e+00	-8.151409e-03	1.672542e-02	-6.062042e-03	2.542009e-02	-4.156298e-02
5.250000e+00	-1.338283e-02	1.405559e-02	-1.122065e-02	1.346253e-02	-4.349580e-02
5.300000e+00	-1.741814e-02	1.118479e-02	-1.697751e-02	2.619733e-03	-4.808782e-02
5.350000e+00	-2.027895e-02	1.023987e-02	-2.073031e-02	5.302886e-04	-4.942809e-02
5.400000e+00	-2.225336e-02	1.144470e-02	-2.201389e-02	2.294672e-03	-4.971520e-02
5.450000e+00	-2.362650e-02	1.256970e-02	-2.213085e-02	3.064944e-03	-5.405427e-02
5.500000e+00	-2.479382e-02	1.241069e-02	-2.424539e-02	0.000000e+00	-5.405833e-02
5.550000e+00	-2.584685e-02	1.160003e-02	-2.659930e-02	5.364144e-04	-5.077495e-02
5.600000e+00	-2.659060e-02	1.185852e-02	-2.860307e-02	1.708733e-03	-4.595089e-02
5.650000e+00	-2.650930e-02	1.352387e-02	-2.851949e-02	2.606398e-03	-5.310618e-02
5.700000e+00	-2.524589e-02	1.506856e-02	-2.603532e-02	3.380307e-03	-5.809515e-02
5.750000e+00	-2.246044e-02	1.526999e-02	-2.318929e-02	1.070716e-02	-5.669361e-02
5.800000e+00	-1.807540e-02	1.440957e-02	-1.840500e-02	2.099219e-02	-4.683974e-02
5.850000e+00	-1.223303e-02	1.406457e-02	-1.125001e-02	3.047623e-02	-4.878725e-02
5.900000e+00	-5.486248e-03	1.552295e-02	-4.173672e-03	3.824136e-02	-4.771893e-02
5.950000e+00	1.613553e-03	1.791432e-02	3.780065e-04	4.320804e-02	-4.114741e-02
6.000000e+00	8.580198e-03	1.983324e-02	3.870954e-03	4.846150e-02	-2.881735e-02
6.050000e+00	1.514720e-02	2.085841e-02	9.152791e-03	5.737967e-02	-2.257284e-02
6.100000e+00	2.101563e-02	2.162651e-02	2.005226e-02	6.137033e-02	-1.790908e-02
6.150000e+00	2.609056e-02	2.263821e-02	3.164860e-02	6.723552e-02	-1.860960e-02
6.200000e+00	3.024843e-02	2.352796e-02	3.951377e-02	6.941102e-02	-2.148463e-02
6.250000e+00	3.324666e-02	2.340649e-02	4.057215e-02	7.484203e-02	-1.966342e-02
6.300000e+00	3.471471e-02	2.172068e-02	3.979265e-02	7.463625e-02	-1.263013e-02
6.350000e+00	3.424286e-02	1.875640e-02	3.822950e-02	7.007861e-02	-2.372392e-03
6.400000e+00	3.153898e-02	1.576605e-02	3.419168e-02	6.123494e-02	-3.215988e-03
6.450000e+00	2.658817e-02	1.462792e-02	2.766963e-02	5.638177e-02	-7.664628e-03
6.500000e+00	1.974303e-02	1.611185e-02	1.745131e-02	5.759353e-02	-1.475122e-02
6.550000e+00	1.159046e-02	1.879842e-02	6.198420e-03	5.692570e-02	-2.868955e-02
6.600000e+00	3.157736e-03	2.106744e-02	0.000000e+00	5.288487e-02	-4.198396e-02
6.650000e+00	-4.694037e-03	2.203356e-02	-6.029574e-03	4.823101e-02	-5.064875e-02
6.700000e+00	-1.134799e-02	2.149538e-02	-1.163529e-02	4.045691e-02	-5.401989e-02
6.750000e+00	-1.655015e-02	1.980727e-02	-1.735656e-02	2.807787e-02	-5.431666e-02
6.800000e+00	-2.039724e-02	1.774556e-02	-2.174685e-02	1.455819e-02	-5.369225e-02
6.850000e+00	-2.320253e-02	1.618232e-02	-2.583233e-02	2.134451e-02	-5.200654e-02
6.900000e+00	-2.529727e-02	1.553812e-02	-2.850450e-02	2.465255e-02	-5.524732e-02
6.950000e+00	-2.684955e-02	1.551420e-02	-2.970968e-02	2.301936e-02	-5.486424e-02
7.000000e+00	-2.777382e-02	1.551658e-02	-3.026584e-02	1.629083e-02	-6.114782e-02
7.050000e+00	-2.771583e-02	1.514729e-02	-2.895285e-02	1.323048e-02	-6.329744e-02
7.100000e+00	-2.631425e-02	1.456093e-02	-2.716925e-02	1.605429e-02	-6.063327e-02
7.150000e+00	-2.330129e-02	1.441528e-02	-2.308833e-02	1.631823e-02	-5.610788e-02
7.200000e+00	-1.867167e-02	1.553157e-02	-1.745186e-02	1.570720e-02	-5.866661e-02
7.250000e+00	-1.273335e-02	1.788912e-02	-1.023929e-02	1.977561e-02	-5.747797e-02
7.300000e+00	-6.039934e-03	2.039136e-02	-5.339427e-03	3.835780e-02	-5.504201e-02
7.350000e+00	7.632201e-04	2.173892e-02	0.000000e+00	5.063448e-02	-4.759597e-02
7.400000e+00	7.112255e-03	2.115256e-02	1.734876e-03	5.626949e-02	-3.600827e-02
7.450000e+00	1.264478e-02	1.871474e-02	1.087736e-02	5.464600e-02	-2.979183e-02
7.500000e+00	1.722094e-02	1.550848e-02	1.836746e-02	5.033018e-02	-2.251108e-02
7.550000e+00	2.078548e-02	1.335373e-02	2.344702e-02	4.621218e-02	-1.297923e-02
7.600000e+00	2.341063e-02	1.340226e-02	2.559992e-02	4.905931e-02	-9.161717e-03
7.650000e+00	2.503951e-02	1.449524e-02	2.715699e-02	5.585656e-02	-1.283077e-02
7.700000e+00	2.548874e-02	1.511039e-02	2.685826e-02	5.851256e-02	-1.333870e-02
7.750000e+00	2.451694e-02	1.494054e-02	2.475025e-02	6.054017e-02	-9.482005e-03
7.800000e+00	2.196832e-02	1.462083e-02	2.230588e-02	6.207193e-02	-1.191791e-02
7.850000e+00	1.792399e-02	1.481051e-02	1.758222e-02	5.945589e-02	-1.928181e-02
7.900000e+00	1.278265e-02	1.538438e-02	1.083559e-02	5.161869e-02	-2.438060e-02
7.950000e+00	7.217605e-03	1.566316e-02	5.431046e-03	4.178070e-02	-2.621435e-02
8.000000e+00	2.008126e-03	1.522548e-02	4.640115e-04	3.782180e-02	-3.000363e-02
8.050000e+00	-2.240421e-03	1.427879e-02	-1.653537e-03	3.159526e-02	-2.986686e-02
8.100000e+00	-5.180980e-03	1.368436e-02	-4.948225e-03	2.883827e-02	-3.405319e-02
8.150000e+00	-6.972451e-03	1.399337e-02	-7.411465e-03	3.024043e-02	-3.829098e-02
8.200000e+00	-8.160736e-03	1.481091e-02	-8.179148e-03	3.054318e-02	-4.092411e-02
8.250000e+00	-9.457517e-03	1.534779e-02	-1.105907e-02	3.111677e-02	-4.107255e-02
8.300000e+00	-1.144206e-02	1.537292e-02	-1.447414e-02	2.800351e-02	-4.079701e-02
