# k	<chi>	std	chi_median	chi_max	chi_min
3.650000e+00	1.217954e-02	6.706535e-03	1.462402e-02	2.534463e-02	-3.480047e-03
3.700000e+00	7.292723e-03	6.102469e-03	9.196345e-03	2.011188e-02	-5.890474e-03
3.750000e+00	9.058758e-04	5.089818e-03	2.110178e-03	1.237956e-02	-1.018957e-02
3.800000e+00	-5.969917e-03	4.045683e-03	-5.419664e-03	5.759471e-03	-1.573158e-02
3.850000e+00	-1.234165e-02	3.278900e-03	-1.213754e-02	-1.366060e-03	-2.054727e-02
3.900000e+00	-1.741177e-02	3.290797e-03	-1.763170e-02	-8.301043e-03	-2.564940e-02
3.950000e+00	-2.061803e-02	4.265797e-03	-2.172242e-02	-1.103945e-02	-2.917930e-02
4.000000e+00	-2.179047e-02	5.760864e-03	-2.375369e-02	-9.032314e-03	-3.172413e-02
4.050000e+00	-2.120212e-02	7.140361e-03	-2.352028e-02	-6.237693e-03	-3.415098e-02
4.100000e+00	-1.917477e-02	8.029090e-03	-2.188665e-02	-3.569007e-03	-3.374272e-02
4.150000e+00	-1.608628e-02	8.214131e-03	-1.860642e-02	-1.474716e-03	-3.205824e-02
4.200000e+00	-1.225616e-02	7.721315e-03	-1.364705e-02	2.029135e-04	-2.944045e-02
4.250000e+00	-8.207897e-03	6.797117e-03	-8.034842e-03	3.197673e-03	-2.505921e-02
4.300000e+00	-3.831195e-03	5.936071e-03	-2.901652e-03	1.088893e-02	-2.232549e-02
4.350000e+00	7.947826e-04	5.561548e-03	7.617714e-04	1.833567e-02	-1.867891e-02
4.400000e+00	5.547609e-03	5.814459e-03	4.922575e-03	2.459090e-02	-1.380677e-02
4.450000e+00	1.004625e-02	6.510506e-03	8.769291e-03	2.895459e-02	-7.959149e-03
4.500000e+00	1.422035e-02	7.395670e-03	1.431733e-02	3.189577e-02	-1.219257e-03
4.550000e+00	1.779858e-02	8.316657e-03	1.981308e-02	3.415773e-02	2.418545e-03
4.600000e+00	2.054179e-02	9.208475e-03	2.351834e-02	3.551565e-02	2.494061e-03
4.650000e+00	2.219318e-02	1.007869e-02	2.728913e-02	3.726781e-02	2.070015e-03
4.700000e+00	2.286699e-02	1.092535e-02	2.817306e-02	3.673645e-02	1.615848e-03
4.750000e+00	2.259937e-02	1.164527e-02	2.654458e-02	4.259168e-02	1.400458e-03
4.800000e+00	2.146225e-02	1.201990e-02	2.241716e-02	4.692230e-02	1.832418e-03
4.850000e+00	1.954874e-02	1.185137e-02	1.709215e-02	4.763523e-02	-4.313293e-03
4.900000e+00	1.694333e-02	1.107537e-02	1.389176e-02	4.397760e-02	-1.142664e-02
4.950000e+00	1.366959e-02	9.987647e-03	1.286155e-02	3.769090e-02	-1.642684e-02
5.000000e+00	9.765156e-03	9.302574e-03	1.097788e-02	3.097016e-02	-1.909910e-02
5.050000e+00	5.341593e-03	9.700767e-03	7.055288e-03	2.419079e-02	-2.398369e-02
5.100000e+00	5.748026e-04	1.101071e-02	5.978272e-04	2.279175e-02	-2.961183e-02
5.150000e+00	-4.293079e-03	1.241955e-02	-4.270229e-03	1.941711e-02	-3.384093e-02
5.200000e+00	-8.982279e-03	1.326759e-02	-7.315613e-03	1.447639e-02	-3.943694e-02
5.250000e+00	-1.319380e-02	1.331241e-02	-1.070839e-02	8.481263e-03	-4.555034e-02
5.300000e+00	-1.676630e-02	1.278195e-02	-1.403928e-02	4.793561e-03	-4.811654e-02
5.350000e+00	-1.964011e-02	1.216308e-02	-1.767313e-02	5.080511e-03	-4.871683e-02
5.400000e+00	-2.185778e-02	1.194012e-02	-2.082977e-02	8.215532e-03	-4.893256e-02
5.450000e+00	-2.342340e-02	1.219071e-02	-2.273233e-02	1.012215e-02	-5.272188e-02
5.500000e+00	-2.448328e-02	1.268304e-02	-2.443217e-02	1.013928e-02	-5.870484e-02
5.550000e+00	-2.503103e-02	1.303233e-02	-2.512010e-02	9.934019e-03	-6.189650e-02
5.600000e+00	-2.494552e-02	1.297638e-02	-2.498372e-02	9.831995e-03	-6.161722e-02
5.650000e+00	-2.391877e-02	1.236438e-02	-2.379692e-02	7.570287e-03	-5.661603e-02
5.700000e+00	-2.181026e-02	1.126586e-02	-2.191174e-02	9.580711e-03	-4.694412e-02
5.750000e+00	-1.844957e-02	9.921511e-03	-1.929675e-02	1.424441e-02	-4.170523e-02
5.800000e+00	-1.380480e-02	8.993429e-03	-1.455290e-02	1.866034e-02	-3.582023e-02
5.850000e+00	-7.946463e-03	9.444512e-03	-8.265283e-03	2.141918e-02	-3.146986e-02
5.900000e+00	-1.280677e-03	1.152382e-02	-2.280072e-03	2.938449e-02	-2.772873e-02
5.950000e+00	5.767381e-03	1.434206e-02	4.413799e-03	4.092929e-02	-2.163380e-02
6.000000e+00	1.273804e-02	1.690964e-02	1.146746e-02	4.898397e-02	-1.769031e-02
6.050000e+00	1.921102e-02	1.846740e-02	1.795883e-02	5.812170e-02	-1.748075e-02
6.100000e+00	2.471785e-02	1.870577e-02	2.394005e-02	6.621599e-02	-1.543144e-02
6.150000e+00	2.893894e-02	1.761064e-02	2.840312e-02	6.929204e-02	-1.060743e-02
6.200000e+00	3.160801e-02	1.550357e-02	3.049259e-02	6.890380e-02	-3.293787e-03
6.250000e+00	3.250464e-02	1.307802e-02	3.194440e-02	6.873295e-02	4.135816e-05
6.300000e+00	3.147305e-02	1.139639e-02	3.107866e-02	6.438732e-02	3.709286e-03
6.350000e+00	2.847015e-02	1.137240e-02	2.685588e-02	5.789092e-02	4.959444e-03
6.400000e+00	2.362606e-02	1.272326e-02	2.120688e-02	5.563635e-02	-8.417633e-04
6.450000e+00	1.728667e-02	1.432634e-02	1.481388e-02	5.363046e-02	-9.699461e-03
6.500000e+00	1.000782e-02	1.532605e-02	7.226303e-03	5.039344e-02	-1.840770e-02
6.550000e+00	2.391794e-03	1.536452e-02	-1.038855e-03	4.310599e-02	-2.693770e-02
6.600000e+00	-4.712489e-03	1.475048e-02	-8.560950e-03	3.262747e-02	-3.417781e-02
6.650000e+00	-1.072020e-02	1.418996e-02	-1.059213e-02	2.171407e-02	-4.240394e-02
6.700000e+00	-1.530044e-02	1.446110e-02	-1.135011e-02	1.297587e-02	-5.133491e-02
6.750000e+00	-1.841837e-02	1.567859e-02	-1.405264e-02	8.435435e-03	-6.218374e-02
6.800000e+00	-2.028769e-02	1.712829e-02	-1.733978e-02	1.241548e-02	-6.716371e-02
6.850000e+00	-2.124865e-02	1.792715e-02	-2.034016e-02	1.431404e-02	-6.667150e-02
6.900000e+00	-2.161553e-02	1.756508e-02	-2.170632e-02	1.860274e-02	-6.217652e-02
6.950000e+00	-2.155052e-02	1.609082e-02	-2.230887e-02	1.922861e-02	-5.736235e-02
7.000000e+00	-2.101190e-02	1.412359e-02	-2.120515e-02	1.702566e-02	-5.323370e-02
7.050000e+00	-1.974612e-02	1.262985e-02	-1.946750e-02	1.588103e-02	-5.088109e-02
7.100000e+00	-1.754841e-02	1.233457e-02	-1.875016e-02	2.051175e-02	-5.269967e-02
7.150000e+00	-1.427594e-02	1.289381e-02	-1.628732e-02	2.303010e-02	-5.107173e-02
7.200000e+00	-9.997331e-03	1.348812e-02	-1.284675e-02	2.729416e-02	-4.645386e-02
7.250000e+00	-5.023432e-03	1.373459e-02	-8.373349e-03	3.068136e-02	-3.875818e-02
7.300000e+00	1.576527e-04	1.382427e-02	-2.823960e-03	3.721933e-02	-2.823426e-02
7.350000e+00	5.016853e-03	1.414868e-02	3.336306e-03	4.643206e-02	-2.275335e-02
7.400000e+00	9.137305e-03	1.483076e-02	7.474368e-03	5.221163e-02	-2.183414e-02
7.450000e+00	1.232203e-02	1.561278e-02	1.164988e-02	6.057067e-02	-2.005568e-02
7.500000e+00	1.461175e-02	1.615323e-02	1.350319e-02	6.424436e-02	-1.871189e-02
7.550000e+00	1.619181e-02	1.625544e-02	1.418317e-02	6.203597e-02	-2.392394e-02
7.600000e+00	1.728018e-02	1.605801e-02	1.632996e-02	5.451124e-02	-2.594912e-02
7.650000e+00	1.796340e-02	1.578204e-02	1.830889e-02	5.506643e-02	-2.494157e-02
7.700000e+00	1.812673e-02	1.561961e-02	1.889496e-02	5.662395e-02	-2.394386e-02
7.750000e+00	1.748125e-02	1.562272e-02	1.769698e-02	5.549868e-02	-2.069026e-02
7.800000e+00	1.569009e-02	1.566699e-02	1.445578e-02	5.142341e-02	-1.656831e-02
7.850000e+00	1.254656e-02	1.549982e-02	1.065229e-02	5.159253e-02	-2.312235e-02
7.900000e+00	8.131043e-03	1.486799e-02	7.020718e-03	4.649697e-02	-2.838239e-02
7.950000e+00	2.876578e-03	1.369393e-02	2.154742e-03	3.824666e-02	-3.133540e-02
8.000000e+00	-2.494896e-03	1.224092e-02	-2.458237e-03	2.917782e-02	-3.318538e-02
8.050000e+00	-7.156197e-03	1.112113e-02	-7.011613e-03	2.507928e-02	-3.328935e-02
8.100000e+00	-1.037209e-02	1.102859e-02	-1.080187e-02	2.044248e-02	-3.633251e-02
8.150000e+00	-1.181303e-02	1.192497e-02	-1.196118e-02	1.947615e-02	-4.637748e-02
8.200000e+00	-1.160716e-02	1.317257e-02	-1.263058e-02	2.374852e-02	-5.133177e-02
8.250000e+00	-1.028626e-02	1.424552e-02	-1.054421e-02	2.571140e-02	-5.191366e-02
8.300000e+00	-8.595389e-03	1.494779e-02	-8.945944e-03	3.031453e-02	-4.899816e-02
8.350000e+00	-7.233579e-03	1.521372e-02	-7.332659e-03	3.052489e-02	-4.859529e-02
8.400000e+00	-6.619206e-03	1.491293e-02	-6.792304e-03	2.845798e-02	-4.645988e-02
8.450000e+00	-6.764876e-03	1.388661e-02	-7.233971e-03	2.489504e-02	-4.130302e-02
8.500000e+00	-7.305365e-03	1.218973e-02	-7.401233e-03	2.178917e-02	-3.575268e-02
8.550000e+00	-7.658574e-03	1.033965e-02	-7.769969e-03	1.997247e-02	-3.429469e-02
8.600000e+00	-7.281534e-03	9.360127e-03	-7.480397e-03	2.048548e-02	-3.071629e-02
8.650000e+00	-5.879031e-03	9.752135e-03	-6.449876e-03	2.240704e-02	-2.778108e-02
8.700000e+00	-3.523146e-03	1.074326e-02	-4.770252e-03	2.412060e-02	-3.014914e-02
8.750000e+00	-6.236209e-04	1.139281e-02	-2.164022e-03	2.596339e-02	-2.740936e-02
8.800000e+00	2.232014e-03	1.147975e-02	1.613399e-03	2.910762e-02	-2.400379e-02
8.850000e+00	4.502670e-03	1.141268e-02	4.071038e-03	3.114244e-02	-2.867607e-02
8.900000e+00	5.891891e-03	1.168743e-02	5.112912e-03	3.088489e-02	-3.346951e-02
8.950000e+00	6.440960e-03	1.231341e-02	6.213253e-03	3.546962e-02	-3.494208e-02
9.000000e+00	6.480577e-03	1.289243e-02	6.875510e-03	3.720761e-02	-3.459513e-02
9.050000e+00	6.490516e-03	1.316353e-02	7.733152e-03	3.437271e-02	-3.069360e-02
9.100000e+00	6.787661e-03	1.318456e-02	8.403223e-03	3.403526e-02	-2.439463e-02
9.150000e+00	7.435377e-03	1.313901e-02	7.808211e-03	3.804084e-02	-2.187123e-02
9.200000e+00	8.161456e-03	1.294892e-02	8.135522e-03	3.810990e-02	-2.447576e-02
9.250000e+00	8.446498e-03	1.226031e-02	9.263091e-03	3.741553e-02	-2.467784e-02
9.300000e+00	7.729740e-03	1.082710e-02	9.134521e-03	3.358833e-02	-2.404217e-02
9.350000e+00	5.655740e-03	8.979902e-03	7.200392e-03	2.553704e-02	-2.559478e-02
9.400000e+00	2.266343e-03	8.001708e-03	2.735693e-03	2.081829e-02	-2.445091e-02
9.450000e+00	-1.940206e-03	9.244760e-03	-1.174099e-03	1.821740e-02	-2.507627e-02
9.500000e+00	-6.113617e-03	1.196541e-02	-5.461367e-03	1.860306e-02	-3.934452e-02
9.550000e+00	-9.308783e-03	1.468182e-02	-7.805618e-03	2.395975e-02	-4.957297e-02
9.600000e+00	-1.071156e-02	1.647606e-02	-8.853764e-03	2.646258e-02	-5.457028e-02
9.650000e+00	-9.968525e-03	1.696291e-02	-8.530274e-03	2.588001e-02	-5.258428e-02
9.700000e+00	-7.283573e-03	1.610352e-02	-6.378109e-03	2.495728e-02	-4.819526e-02
9.750000e+00	-3.367220e-03	1.418176e-02	-2.388345e-03	2.879755e-02	-4.044518e-02
9.800000e+00	7.695192e-04	1.189345e-02	1.282995e-03	3.110104e-02	-2.959239e-02
9.850000e+00	4.107742e-03	1.040517e-02	4.559703e-03	3.136293e-02	-2.089708e-02
9.900000e+00	5.903854e-03	1.064919e-02	5.877211e-03	3.443522e-02	-2.584046e-02
9.950000e+00	5.874586e-03	1.203326e-02	6.921267e-03	3.801359e-02	-3.452659e-02
1.000000e+01	4.232279e-03	1.320502e-02	6.133840e-03	3.483199e-02	-3.984851e-02
1.005000e+01	1.566744e-03	1.334322e-02	3.658304e-03	2.942094e-02	-4.017773e-02
1.010000e+01	-1.344371e-03	1.234589e-02	2.093026e-04	2.570355e-02	-3.504513e-02
1.015000e+01	-3.794058e-03	1.073572e-02	-3.502573e-03	2.098801e-02	-3.042453e-02
1.020000e+01	-5.317596e-03	9.448874e-03	-6.267449e-03	2.061484e-02	-3.371366e-02
1.025000e+01	-5.767573e-03	9.202791e-03	-6.420607e-03	2.083009e-02	-3.226801e-02
1.030000e+01	-5.277636e-03	9.739719e-03	-6.116233e-03	2.148762e-02	-3.151864e-02
1.035000e+01	-4.146773e-03	1.030072e-02	-5.347620e-03	2.696358e-02	-2.737628e-02
